ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
AoI|STUN GRENADES|000009131002|Purgation Force â Wargear Stratagem|1|Emitting blasts of light, sound and blinding smoke, these devices disorient the foe.|Either playerâs turn|Any phase|Ordo Hereticus Purgation Force|000000893|<b>WHEN:</b> Start of any phase (excluding the Command phase).<br><br><b>TARGET:</b> One ADEpTUS ARbITES, INQUISITORIAl AGENTS or ORDO HERETICUS GRENADES unit from your army that is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Select one enemy unit (excluding <span class="kwb">MONSTERS</span> or <span class="kwb">VEHICLES</span>) within 8" of and visible to your unit. That enemy unit must take a Battle-shock test and, until the end of the phase, each time a model in that unit makes an attack, subtract 1 from the Hit roll.|
AoI|HYPERSTIMMS|000009758003|Veiled Blade Elimination Force â Battle Tactic Stratagem|2|Unenhanced mortal bodies are routinely â and unknowingly â dosed with experimental stimulant cocktails that serve to reinforce their resilience, at least in the short term.|Either playerâs turn|Shooting or Fight phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Agents of the Imperium Character unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, add 1 to the Toughness characteristic of models in your unit. In addition, if it is an Eversor Assassin unit, until the end of the phase, it has the Feel No Pain 4+ ability.|
AoI|PRIME TARGET|000009758002|Veiled Blade Elimination Force â Battle Tactic Stratagem|1|A primary target has been revealed. All efforts must be made to ensure the kill.|Either playerâs turn|Shooting or Fight phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One Agents of the Imperium unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack that targets a <span class="kwb">CHARACTER</span> unit, re-roll a Wound roll of 1. If that attack is made by an Officio Assassinorum model and it targets the enemy <span class="kwb">WARLORD</span>, you can re-roll the Wound roll instead.|
AoI|BLIND GRENADES|000009758006|Veiled Blade Elimination Force â Strategic Ploy Stratagem|1|These grenades release thick black smoke and broad-spectrum electromagnetic chaff that disrupt vision and foul augury equipment upon detonating.|Opponentâs turn|Charge phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One Agents of the Imperium Grenades or Vindicare Assassin unit from your army that was selected as one of the targets of that charge and is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Until the end of the phase, subtract 1 from Charge rolls made for that enemy unit, or, if your unit is a <span class="kwb">VINDICARE</span> <span class="kwb">ASSASSIN</span>, subtract 2 from Charge rolls made for that enemy unit instead.|
AoI|ORBITAL OVERSIGHT|000009758005|Veiled Blade Elimination Force â Strategic Ploy Stratagem|1|Aided by orbiting assets, when the assault begins, voidships flood communication networks with jamming frequencies, fire screening bombardments and otherwise mask the agentsâ approach.|Opponentâs turn|Shooting phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Agents of the Imperium Infantry unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit can only be selected as the target of a ranged attack if the attacking model is within 18", or, if your unit has the Lone Operative ability, if the attacking model is within 6".|
AoI|WILLâSAPPING SALVO|000009758004|Veiled Blade Elimination Force â Strategic Ploy Stratagem|1|Aiming concentrated volleys of fire toward an exceptionally resilient foe, these agents erode the will of their target, increasing their vulnerability to the concentrated psychic onslaughts of the Culexus Assassinâs animus speculum.|Your turn|Shooting phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Agents of the Imperium Infantry unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, ranged weapons equipped by models in your unit have the [SUSTAINED HITS 1] ability. In addition, if it is a Culexus Assassin unit, until the end of the phase, change the Damage characteristic of ranged weapons equipped by models in your unit to 3.|
AoI|ENSNARING TRAP|000009758007|Veiled Blade Elimination Force â Strategic Ploy Stratagem|1|The eyes of the Officio Assassinorum are everywhere. As the foe turns to flee, the noose tightens, agents already forewarned of enemy movements and moving swiftly to cut off all avenues of retreat.|Opponentâs turn|Charge phase|Veiled Blade Elimination Force|000000987|<b>WHEN:</b> End of your opponentâs Charge phase.<br><br><b>TARGET:</b> One Agents of the Imperium Infantry unit from your army that is within 6" of one or more enemy units and would be eligible to declare a charge against one or more of those enemy units.<br><br><b>EFFECT:</b> Your unit can declare a charge. When doing so, you must select one or more of those enemy units as the targets of that charge, and your unit does not receive a Charge bonus this turn. In addition, if it is a Callidus Assassin unit and it makes a Charge move as a result of this Stratagem, until the end of the turn, each time a model in your unit makes a melee attack, add 1 to the Wound roll.|
AoI|BREACH AND CLEAR|000009361002|Voidshipâs Company â Battle Tactic Stratagem|1|Naval armsmen of every stripe train extensively in the tactics of chamber-by-chamber combat, clearing one space of foes before pressing on to the next.|Your turn|Movement phase|Voidshipâs Company|000000924|<b>WHEN:</b> Your Movement phase, just after an IMPERIAL NAvY BREAcHERS unit from yourarmy opens a Hatchway.<br><br><b>TARGET:</b> That <span class="kwb">IMPERIAL</span> <span class="kwb">NAVY</span> <span class="kwb">BREACHERS</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, each time a model in your unit makes an attack, if that model is on the opposite side of the Hatchway from the side it started the turn on, add 1 to the Hit roll and add 1 to the Wound roll.|
AoI|AMMO RATIONS|000009361003|Voidshipâs Company â Battle Tactic Stratagem|1|Many Navis officers carry limited quantities of specialist ammunition such as hellfire or manstopper rounds, to be issued to their squads in the face of especially formidable opposition.|Your turn|Shooting phase|Voidshipâs Company|000000924|<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> One or more VOIDfARERS units from your army.<br><br><b>EFFECT:</b> Select one enemy unit. Until the end of the phase, each time a model in one of your units makes an attack that targets that enemy unit, improve the Armour Penetration characteristic of that attack by 1.|
AoI|BOARDING DRILL|000009361004|Voidshipâs Company â Strategic Ploy Stratagem|1|Exhaustively trained in the strategy and tactics of shipboard warfare, these warriors never miss an opportunity to seize the advantage over their foes.|Your turn|Shooting phase|Voidshipâs Company|000000924|<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> One VOIDfARERS unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, your unit is eligible to shoot or perform a Tactical Manoeuvre in a turn in which it Fell Back.|
AoI|SHIPâS WATCH|000009361005|Voidshipâs Company â Strategic Ploy Stratagem|1|The Navis Imperialis prides itself on the ironclad discipline and keen watchfulness of its warriors.|Opponentâs turn|Movement or Charge phase|Voidshipâs Company|000000924|<b>WHEN:</b> Your opponent's Movement or Charge phase.<br><br><b>TARGET:</b> Up to two VOIDSMEN-AT-ARMS units from your army that have not fired Overwatch this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in one of your units makes an attack while firing Overwatch, an unmodified Hit roll of 5+ is required to score a hit, instead of an unmodified 6. When doing so, models in your units can ignore other models in their unit for the purposes of visibility, and each time a model in one of your units makes an attack, if that unit contains a Canid model, a successful unmodified Hit roll of 5+ scores a Critical Hit.|
AS|SHIELD OF FAITH|000009038002|Army of Faith â Battle Tactic Stratagem|1|There is no armour as resilient as conviction itself.|Either playerâs turn|Any phase|Army of Faith|000000880|<b>WHEN:</b> Any phase, just after an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army suffers a mortal wound.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit, or one friendly ADEPTA SORORITAS JUMP PACK unit within 3" of it.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Feel No Pain 5+ ability against mortal wounds. If you targeted an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> <span class="kwb">JUMP</span> <span class="kwb">PACK</span> unit from your army with this Stratagem, then until the end of the phase, while a friendly <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit is unit is within 3" of your unit, models in that unit have the Feel No Pain 5+ ability against mortal wounds.|
AS|DIVINE GUIDANCE|000009038006|Army of Faith â Battle Tactic Stratagem|1|With miraculous precision, the blows of the Sisters of Battle strike the weak points of enemy armour.|Either playerâs turn|Shooting or Fight phase|Army of Faith|000000880|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, improve the Armour Penetration characteristic of that attack by 1. If one or more enemy models are destroyed as the result of any of those attacks, you gain 1 Miracle dice.|
AS|FAITH AND FURY|000009038004|Army of Faith â Battle Tactic Stratagem|1|The righteous zeal of the Sisters of Battle burns bright as they charge towards their foes.|Either playerâs turn|Fight phase|Army of Faith|000000880|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, melee weapons equipped by models in your unit have the [LANCE] ability. If one or more enemy models are destroyed as the result of your unit's attacks this phase, you gain 1 Miracle dice.|
AS|LIGHT OF THE EMPEROR|000009038003|Army of Faith â Battle Tactic Stratagem|1|The Emperorâs radiance shines upon his warriors, magnifying their purity in their darkest hour.|Either playerâs turn|Command phase|Army of Faith|000000880|<b>WHEN:</b> Command phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is blessed. While a unit is blessed, it can ignore any or all modifiers to the following: the profile characteristics of its models; the Weapon Skill or Ballistic Skill characteristics of weapons equipped by its models; any roll or test made for it (excluding modifiers to saving throws). If your unit has the JUMP PACK keyword, until the end of the turn, while a friendly <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit is within 3" of your unit, that friendly unit is also blessed.|
AS|BLINDING RADIANCE|000009038005|Army of Faith â Strategic Ploy Stratagem|1|The Emperor's divinity manifests in golden halos, blinding the enemy with radiant light.|Either playerâs turn|Shooting or Fight phase|Army of Faith|000000880|<b>WHEN:</b> Your opponent's Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that was selected as the target of one or more of the attacking unit's attacks, or one friendly ADEPTA SORORITAS JUMP PACK unit within 3" of such a unit.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll. If you targeted an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> <span class="kwb">JUMP</span> <span class="kwb">PACK</span> unit from your army with this Stratagem, then until the end of the phase, while a friendly <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit is unit is within 3" of your unit, each time an attack targets that unit, subtract 1 from the Hit roll.|
AS|ANGELIC DESCENT|000009038007|Army of Faith â Strategic Ploy Stratagem|1|On wings of fire do the angelic warriors of the Orders Militant descent to battle.|Opponentâs turn|Fight phase|Army of Faith|000000880|<b>WHEN:</b> End of your opponentâs Fight phase.<br><br><b>TARGET:</b> One ADEPTA SORORITAS JUMP PACK unit from your army.<br><br><b>EFFECT:</b> Remove your unit from the battlefield and place it into Strategic Reserves.<br><br><b>RESTRICTIONS:</b> You cannot select a unit that is within Engagement Range of one or more enemy units.|
AS|BLAZING IRE|000009034007|Bringers of Flame â Battle Tactic Stratagem|2|The transpans of the Adepta Sororitas are mobile shrines. The Sisters within this vehicle recite psalms of righteous hatred and destruction before emerging to obliterate their foes|Opponentâs turn|Shooting phase|Bringers of Flame|000000879|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One ADEPTA SORORITAS TRANSPORT unit from your army that was selected as the target of one or more of the attacking unit's attacks.<br><br><b>EFFECT:</b> One unit embarked within your <span class="kwb">TRANSPORT</span> can disembark as if it were your Movement phase, and can then shoot as if it were your Shooting phase, but must target only that enemy unit when doing so, and can only do so if that enemy unit is an eligible target.|
AS|CLEANSING FLAMES|000009034005|Bringers of Flame â Battle Tactic Stratagem|2|Burn the mutant. Burn the heretic. Burn the witch.|Your turn|Shooting phase|Bringers of Flame|000000879|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, Torrent weapons equipped by models in your unit have the [DEVASTATING WOUNDS] ability|
AS|RIGHTEOUS BLOWS|000009034003|Bringers of Flame â Battle Tactic Stratagem|1|As the faithful strike their foes in righteous anger, they feel the Emperor's hand adding strength to their blows.|Either playerâs turn|Fight phase|Bringers of Flame|000000879|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, melee weapons equipped by models in your unit have the [LETHAL HITS] ability. If one or more enemy models are destroyed as the result of attacks made by those weapons this phase, select one of those destroyed models; that destroyed modelâs unit must take a Battle-shock test.|
AS|SHIELD OF AVERSION|000009034002|Bringers of Flame â Battle Tactic Stratagem|1|The Sisters of Battle gird themselves with the strength of their faith. It is a shield of repulsion that rejects the heretical cunning of their enemies.|Either playerâs turn|Shooting or Fight phase|Bringers of Flame|000000879|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the attacking unit has finished making its attacks, each time an attack targets your unit, worsen the Armour Penetration characteristic of that attack by 1.|
AS|RITES OF FIRE|000009034006|Bringers of Flame â Battle Tactic Stratagem|1|At close range, the Adepta Sororitas unleash the full devastating potential of their blessed weapons.|Your turn|Shooting phase|Bringers of Flame|000000879|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that disembarked from a TRANSPORT this turn and has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a ranged attack that targets an enemy unit within 6" that is also within range of an objective marker, add 1 to the Wound roll. If one or more enemy models are destroyed as the result of those attacks, select one of those destroyed models; that destroyed modelâs unit must take a Battle-shock test.|
AS|CARRY FORTH THE FAITHFUL|000009034004|Bringers of Flame â Strategic Ploy Stratagem|1|Congregated within a transport, the Battle Sisters recite bellowing prayers so that the whole vehicle echoes to furious piety.|Your turn|Movement phase|Bringers of Flame|000000879|<b>WHEN:</b> Your Movement phase, just before an ADEPTA SORORITAS TRANSPORT model from your army Advances.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> <span class="kwb">TRANSPORT</span> model.<br><br><b>EFFECT:</b> Until the end of the turn, you can re-roll Advance rolls made for your <span class="kwb">TRANSPORT</span>, and units can disembark from your <span class="kwb">TRANSPORT</span> even though it Advanced. Units that do so count as having made a Normal move, and cannot declare a charge this turn|
AS|TO THE HEART OF HERESY|000009832004|Champions of Faith â Battle Tactic Stratagem|1|Seizing their moment to drive like a burning blade through the enemy lines and complete their holy mission, these faithful strike with unstoppable might.|Either playerâs turn|Fight phase|Champions of Faith|000001003|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the turn, improve the Strength characteristic of melee weapons equipped by models in your unit by 1. If your unit is Righteous, until the end of the phase, improve the Armour Penetration characteristic of melee weapons equipped by models in your unit by 1 as well.|
AS|BASTION OF FAITH|000009832006|Champions of Faith â Battle Tactic Stratagem|1|Unified in their inviolate dedication to fulfil their oaths to Him on the Throne, the Orderâs elite form a rampart of ceramite and unyielding faith to throw back the desperate blows of the foe. |Either playerâs turn|Fight phase|Champions of Faith|000001003|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Celestian Sacresants unit that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll. In addition, if your unit is Righteous, you can select one other <span class="kwb">CELESTIAN</span> <span class="kwb">SACRESANTS</span> unit from your army that is not Battle-shocked and is within 6" of your unit. Until the end of the phase, each time an attack targets that <span class="kwb">CELESTIAN</span> <span class="kwb">SACRESANTS</span> unit, subtract 1 from the Hit roll as well.|
AS|PATH OF THE RIGHTEOUS|000009832005|Champions of Faith â Battle Tactic Stratagem|1|When exemplars of the Imperial Creed stride to do the God-Emperorâs will, little can slow their sacred procession.|Either playerâs turn|Fight phase|Champions of Faith|000001003|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the turn, each time a model in your unit makes a Pile-in or Consolidation move, it can move up to 6" instead of up to 3". When doing so, if your unit is Righteous, it does not need to end that move closer to the closest enemy model, provided it ends that move as close as possible to the closest enemy unit.|
AS|SHIELD OF DENIAL|000009832002|Champions of Faith â Battle Tactic Stratagem|1|With so singular and fanatical a purpose, the Adepta Sororitas can will their injuries away, at least until the fight is done.|Either playerâs turn|Any phase|Champions of Faith|000001003|<b>WHEN:</b> Any phase, just after a mortal wound is allocated to an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Feel No Pain 6+ ability against mortal wounds. If your unit is Righteous, until the end of the phase, models in your unit have the Feel No Pain 5+ ability against mortal wounds instead.|
AS|SUFFER NOT THE UNFAITHFUL|000009832003|Champions of Faith â Strategic Ploy Stratagem|1|No unclean foe can be permitted to stand between the God-Emperorâs sworn champions and their oathed duty. They must be struck down with unmerciful fury.|Either playerâs turn|Shooting or Fight phase|Champions of Faith|000001003|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that is Righteous and that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Select either the [LETHAL HITS] or [SUSTAINED HITS 1] ability. Until the end of the phase, weapons equipped by models in your unit have the selected ability.|
AS|INDEFATIGABLE DEDICATION|000009832007|Champions of Faith â Strategic Ploy Stratagem|1|Such champions of the God-Emperor never stop fighting or striving for victory, transforming momentary retreats into another opportunity to purge the unclean and press on to their objective.|Your turn|Movement phase|Champions of Faith|000001003|<b>WHEN:</b> Your Movement phase, just after an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot in a turn in which it Fell Back. If your unit is Righteous, until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Fell Back instead.|
AS|RIGHTEOUS VENGEANCE|000008469004|Hallowed Martyrs â Battle Tactic Stratagem|1|With the Emperor's light upon them, the righteous vengeance of the Sisters af Battle burns brighter.|Either playerâs turn|Fight phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a melee attack, you can re-roll the Hit roll and, if your unit is Below Half-strength, you can re-roll the Wound roll as well.|
AS|DIVINE INTERVENTION|000008469002|Hallowed Martyrs â Epic Deed Stratagem|1|The pious believe that, in their moment of greatest need, the Emperor protects.|Either playerâs turn|Any phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One Adepta Sororitas Character unit from your army that was just destroyed. You can use this Stratagem on that unit even though it was just destroyed.<br><br><b>EFFECT:</b> You can discard 1-3 Miracle dice. At the end of the phase, set the last destroyed model from your unit back up on the battlefield, as close as possible to where it was destroyed and not within Engagement Range of any enemy models. Roll one D3, adding 1 to the result for each Miracle dice you discarded. That model is set back up with that number of wounds remaining (up to its starting number of wounds).<br><br><b>RESTRICTIONS:</b> You cannot select Saint Celestine as the target of this Stratagem. You cannot select the same <span class="kwb">CHARACTER</span> as the target of this Stratagem more than once per battle. |
AS|SUFFERING AND SACRIFICE|000008469003|Hallowed Martyrs â Strategic Ploy Stratagem|1|Suffering is a staple prayer for the Adepta Sororitas, and a martyrâs fate only brings greater glory to the God-Emperor.|Either playerâs turn|Fight phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Start of the Fight phase.<br><br><b>TARGET:</b> One Adepta Sororitas Infantry or Adepta Sororitas Walker unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, each time an enemy model within Engagement Range of your unit selects its targets, it must select your unit as the target of its attacks.|
AS|PRAISE THE FALLEN|000008469007|Hallowed Martyrs â Strategic Ploy Stratagem|1|The death of a Battle Sister only stirs the survivors to fight harder to exact swift vengeance.|Opponentâs turn|Shooting phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that had one or more of its models destroyed as a result of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit can shoot as if it were your Shooting phase, but it must target only that enemy unit when doing so, and can only do so if that enemy unit is an eligible target.|
AS|SPIRIT OF THE MARTYR|000008469006|Hallowed Martyrs â Strategic Ploy Stratagem|2|Even with their dying act, the Sororitas mete out the Emperorâs judgement.|Either playerâs turn|Fight phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, do not remove it from play. The destroyed model can fight after the attacking unit has finished making its attacks, and is then removed from play.|
AS|SANCTIFIED IMMOLATION|000008469005|Hallowed Martyrs â Strategic Ploy Stratagem|1|The enemy must perish, even if we perish with them. The enemy must burn, even if we burn with them.|Either playerâs turn|Any phase|Hallowed Martyrs|000000791|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One ADEPTA SORORITAS VEHICLE model from your army with the Deadly Demise ability that was just destroyed. You can use this Stratagem on that model even though It was just destroyed.<br><br><b>EFFECT:</b> Do not roll one D6 to determine whether mortal wounds are inflicted by your model's Deadly Demise ability. Instead, mortal wounds are automatically inflicted.|
AS|PURITY OF SUFFERING|000009030003|Penitent Host â Battle Tactic Stratagem|1|Suffering is the penance by which the faithful affirm their devotions. To shore in the agonies suffered by the God-Emperor and his saints without embracing death is the mark of fidelity to the Imperial Creed.|Either playerâs turn|Shooting or Fight phase|Penitent Host|000000878|<b>WHEN:</b> Your opponent's Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One PENITENT unit from your army that was selected as the target of one or more of the attacking unit's attacks.<br><br><b>EFFECT:</b> Until the end of the phase, PENITENT models in your unit have the Feel No Pain 4+ ability.|
AS|PASSION OF THE PENITENT|000009030004|Penitent Host â Battle Tactic Stratagem|1|The penitent are full of a burning passion to inflict suffering upon the faithless.|Either playerâs turn|Fight phase|Penitent Host|000000878|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One PENITENT unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a <span class="kwb">PENITENT</span> model in your unit makes a melee attack, a successful unmodified Hit roll of 5+ scores a Critical Hit.|
AS|LASH OF GUILT|000009030005|Penitent Host â Battle Tactic Stratagem|1|Agony and guilt drive these sinners forward. Only by meeting the enemy in combat may they find repentance or, Jailing that, the comfort of death.|Your turn|Movement phase|Penitent Host|000000878|<b>WHEN:</b> Your Movement phase, just before a PENITENT unit from your army Advances.<br><br><b>TARGET:</b> That <span class="kwb">PENITENT</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to declare a charge in a turn in which it Advanced. If your unit has the PENITENT ENGINES keyword, do not make an Advance roll for it; instead, until the end of the phase, add 6" to the Move characteristic of models in your unit.|
AS|FINAL REDEMPTION|000009030002|Penitent Host â Epic Deed Stratagem|1|Those seeking absolution in the eyes of the Emperor will gladly give their last drop of blood to defy his enemies.|Either playerâs turn|Any phase|Penitent Host|000000878|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One PENITENT unit from your army that was just destroyed while it was within range of an objective marker you controlled. You can use this Stratagem on that unit even though it was just destroyed.<br><br><b>EFFECT:</b> That objective marker remains under your control, even if you have no models within range of it, until your opponent controls it at the start or end of any turn.|
AS|DEVOUT FANATICISM|000009030007|Penitent Host â Strategic Ploy Stratagem|1|The God-Emperor's faithful followers, heedless of incoming fire, leap forth to deliver his furious judgement in the press of melee|Opponentâs turn|Shooting phase|Penitent Host|000000878|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One PENITENT unit from your army that was selected as the target as one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Roll one D6: your unit can be moved a distance in inches up to the result, but it must end that move as close as possible to the closest enemy unit (excluding <span class="kwb">AIRCRAFT</span>). When doing so, models in your unit can be moved within Engagement Range of enemy units.|
AS|BOUNDLESS ZEAL|000009030006|Penitent Host â Strategic Ploy Stratagem|1|The urge to absolve their sins and destroy the enemy drives the penitents to push their tortured bodies beyond their mortal limits.|Your turn|Movement phase|Penitent Host|000000878|<b>WHEN:</b> Your Movement phase, just after an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot or declare a charge in a turn in which it Fell Back. If your unit has the PENITENT keyword, it is eligible to shoot and declare a charge in a turn in which it Fell Back instead.|
AS|SLICK WITH GORE|000009317002|Penitents and Pilgrims â Battle Tactic Stratagem|1|With chainsword and fist these warriors cut through the enemy until their bodies are coated in viscera and the foe quail before their bloody advance.|Either playerâs turn|Fight phase|Penitents and Pilgrims|000000917|<b>WHEN:</b> Fight phase, just after an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army destroys an enemy unit.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit.<br><br><b>EFFECT:</b> Until the end of the battle, your unit is slick with gore. In the Battle-shock step of your opponent's Command phase, if an enemy unit that is below its Starting Strength is within 6" of and visible to a unit from your army that is slick with gore, that enemy unit must take a Battle-shock test. If that enemy unit is also Below Half-strength, subtract 1 from that test. This cannot cause a unit to take two Battle-shock tests in the same phase.<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem while a unit from your army that is slick with gore is on the battlefield.|
